Signal,Fan-in,Fan-out,Logic Depth
Signal_0,5,5,4
Signal_1,8,1,20
Signal_2,7,5,15
Signal_3,8,9,1
Signal_4,3,1,15
Signal_5,3,2,16
Signal_6,10,7,19
Signal_7,6,6,11
Signal_8,3,9,4
Signal_9,5,5,9
Signal_10,8,1,16
Signal_11,7,9,3
Signal_12,1,2,15
Signal_13,5,5,8
Signal_14,10,4,13
Signal_15,2,1,10
Signal_16,6,3,14
Signal_17,7,1,14
Signal_18,3,5,5
Signal_19,6,6,17
Signal_20,3,3,5
Signal_21,1,7,14
Signal_22,3,1,14
Signal_23,3,6,15
Signal_24,9,9,5
Signal_25,4,4,8
Signal_26,10,4,6
Signal_27,9,9,15
Signal_28,4,6,1
Signal_29,6,5,14
Signal_30,1,8,5
Signal_31,8,8,11
Signal_32,6,7,19
Signal_33,9,10,18
Signal_34,2,3,12
Signal_35,7,3,10
Signal_36,9,2,4
Signal_37,3,4,9
Signal_38,4,7,12
Signal_39,2,5,16
Signal_40,2,7,3
Signal_41,3,4,7
Signal_42,3,10,16
Signal_43,3,4,16
Signal_44,7,5,18
Signal_45,3,8,10
Signal_46,9,4,18
Signal_47,7,8,12
Signal_48,9,6,11
Signal_49,9,7,1
Signal_50,6,7,6
Signal_51,5,5,5
Signal_52,4,9,19
Signal_53,1,4,8
Signal_54,10,8,15
Signal_55,6,6,4
Signal_56,4,10,11
Signal_57,4,9,20
Signal_58,10,6,7
Signal_59,8,10,10
Signal_60,9,3,18
Signal_61,7,4,3
Signal_62,7,7,12
Signal_63,9,7,13
Signal_64,7,5,15
Signal_65,3,2,10
Signal_66,1,10,13
Signal_67,9,5,17
Signal_68,5,5,15
Signal_69,8,5,16
Signal_70,6,9,10
Signal_71,2,9,18
Signal_72,6,2,19
Signal_73,2,6,6
Signal_74,6,8,2
Signal_75,8,4,8
Signal_76,4,5,14
Signal_77,4,10,10
Signal_78,3,2,17
Signal_79,9,1,20
Signal_80,9,5,17
Signal_81,6,4,8
Signal_82,3,2,15
Signal_83,10,10,1
Signal_84,4,9,9
Signal_85,1,4,4
Signal_86,1,2,18
Signal_87,3,6,14
Signal_88,8,1,8
Signal_89,8,1,20
Signal_90,2,2,17
Signal_91,6,7,20
Signal_92,6,10,10
Signal_93,4,2,4
Signal_94,7,9,12
Signal_95,5,10,18
Signal_96,5,9,14
Signal_97,5,4,17
Signal_98,6,3,15
Signal_99,3,5,17
Signal_100,9,1,10
Signal_101,3,4,9
Signal_102,3,9,2
Signal_103,10,3,19
Signal_104,2,5,1
Signal_105,9,9,12
Signal_106,3,6,15
Signal_107,10,3,12
Signal_108,8,4,6
Signal_109,1,10,1
Signal_110,2,7,14
Signal_111,2,7,16
Signal_112,7,7,4
Signal_113,3,6,14
Signal_114,7,8,6
Signal_115,6,7,8
Signal_116,5,6,1
Signal_117,3,10,14
Signal_118,5,9,9
Signal_119,1,10,6
Signal_120,6,5,2
Signal_121,3,9,13
Signal_122,9,10,16
Signal_123,10,10,13
Signal_124,6,10,1
Signal_125,7,5,16
Signal_126,1,7,11
Signal_127,2,8,14
Signal_128,6,2,6
Signal_129,6,7,7
Signal_130,9,5,9
Signal_131,10,10,17
Signal_132,6,10,17
Signal_133,2,10,3
Signal_134,4,5,4
Signal_135,2,1,2
Signal_136,2,6,4
Signal_137,3,4,7
Signal_138,4,7,10
Signal_139,9,8,18
Signal_140,1,2,18
Signal_141,6,10,12
Signal_142,7,3,5
Signal_143,9,1,5
Signal_144,3,10,3
Signal_145,3,7,12
Signal_146,4,9,14
Signal_147,1,1,13
Signal_148,1,2,20
Signal_149,4,1,15
Signal_150,7,6,3
Signal_151,2,5,5
Signal_152,6,6,2
Signal_153,9,7,14
Signal_154,8,2,3
Signal_155,7,8,7
Signal_156,1,3,2
Signal_157,10,1,20
Signal_158,7,10,6
Signal_159,3,10,7
Signal_160,7,10,18
Signal_161,3,1,15
Signal_162,10,10,2
Signal_163,1,7,5
Signal_164,4,1,7
Signal_165,9,1,10
Signal_166,2,4,7
Signal_167,10,1,14
Signal_168,4,10,9
Signal_169,5,5,9
Signal_170,5,1,6
Signal_171,2,6,16
Signal_172,3,10,4
Signal_173,4,10,12
Signal_174,3,9,1
Signal_175,8,8,18
Signal_176,3,9,17
Signal_177,7,1,1
Signal_178,10,10,2
Signal_179,5,10,14
Signal_180,7,3,10
Signal_181,4,8,8
Signal_182,7,2,15
Signal_183,4,6,14
Signal_184,1,2,16
Signal_185,3,5,18
Signal_186,9,4,1
Signal_187,2,8,7
Signal_188,10,1,1
Signal_189,4,4,8
Signal_190,9,10,4
Signal_191,7,3,17
Signal_192,1,1,13
Signal_193,10,1,19
Signal_194,2,5,17
Signal_195,2,10,20
Signal_196,3,8,7
Signal_197,9,5,17
Signal_198,7,7,16
Signal_199,7,9,20
Signal_200,2,8,11
Signal_201,1,3,11
Signal_202,6,8,6
Signal_203,3,10,10
Signal_204,3,2,1
Signal_205,6,10,10
Signal_206,2,9,17
Signal_207,2,7,2
Signal_208,9,2,6
Signal_209,1,9,18
Signal_210,4,7,18
Signal_211,10,8,4
Signal_212,10,4,3
Signal_213,3,1,8
Signal_214,5,9,5
Signal_215,2,9,14
Signal_216,10,7,11
Signal_217,9,1,17
Signal_218,4,10,6
Signal_219,4,7,16
Signal_220,9,10,16
Signal_221,5,4,2
Signal_222,10,5,17
Signal_223,1,10,8
Signal_224,2,4,18
Signal_225,2,7,9
Signal_226,2,9,13
Signal_227,1,6,19
Signal_228,9,6,6
Signal_229,6,6,19
Signal_230,10,9,3
Signal_231,2,9,1
Signal_232,10,6,1
Signal_233,4,4,13
Signal_234,9,8,14
Signal_235,9,10,15
Signal_236,1,3,15
Signal_237,7,4,3
Signal_238,9,2,20
Signal_239,3,7,10
Signal_240,2,10,15
Signal_241,6,4,18
Signal_242,4,10,7
Signal_243,6,3,17
Signal_244,10,10,3
Signal_245,6,2,9
Signal_246,7,6,15
Signal_247,4,4,2
Signal_248,2,7,14
Signal_249,5,2,14
Signal_250,7,2,4
Signal_251,6,8,5
Signal_252,10,9,8
Signal_253,5,9,13
Signal_254,3,1,18
Signal_255,3,2,17
Signal_256,6,1,18
Signal_257,2,9,10
Signal_258,2,8,6
Signal_259,9,6,7
Signal_260,8,6,2
Signal_261,5,8,7
Signal_262,2,4,9
Signal_263,5,10,4
Signal_264,2,3,18
Signal_265,3,7,6
Signal_266,1,10,3
Signal_267,3,2,1
Signal_268,7,6,14
Signal_269,2,3,17
Signal_270,2,5,12
Signal_271,1,7,10
Signal_272,7,1,8
Signal_273,10,1,7
Signal_274,4,3,11
Signal_275,3,5,5
Signal_276,2,5,6
Signal_277,9,1,13
Signal_278,2,8,16
Signal_279,2,9,15
Signal_280,9,2,19
Signal_281,5,8,19
Signal_282,2,9,1
Signal_283,6,9,5
Signal_284,8,4,1
Signal_285,6,2,6
Signal_286,3,4,17
Signal_287,1,1,1
Signal_288,7,8,7
Signal_289,7,7,4
Signal_290,2,2,11
Signal_291,3,3,17
Signal_292,7,10,5
Signal_293,6,10,1
Signal_294,6,6,10
Signal_295,5,5,20
Signal_296,7,10,11
Signal_297,9,5,9
Signal_298,2,8,14
Signal_299,3,5,20
Signal_300,6,3,1
Signal_301,10,4,9
Signal_302,5,5,5
